0, 0, Header, 1, 11, 384
1, 0, Start_track
8, 49728, Note_on_c, 7, 48, 96
8, 49736, Note_on_c, 7, 52, 0
8, 49740, Note_on_c, 7, 52, 112
8, 49844, Note_on_c, 7, 48, 0
8, 49860, Note_on_c, 7, 52, 0
8, 49864, Note_on_c, 7, 64, 0
8, 49912, Note_on_c, 7, 60, 0
8, 49928, Note_on_c, 7, 43, 94
8, 49948, Note_on_c, 7, 47, 85
8, 50024, Note_on_c, 7, 47, 0
8, 50096, Note_on_c, 7, 55, 0
8, 50116, Note_on_c, 7, 55, 127
8, 50128, Note_on_c, 7, 59, 110
8, 50300, Note_on_c, 7, 67, 127
8, 50308, Note_on_c, 7, 59, 0
8, 50312, Note_on_c, 7, 59, 107
8, 50496, Note_on_c, 7, 50, 113
8, 50500, Note_on_c, 7, 55, 0
8, 50508, Note_on_c, 7, 59, 0
8, 50508, Note_on_c, 7, 55, 127
8, 50512, Note_on_c, 7, 59, 90
8, 50544, Note_on_c, 7, 43, 0
8, 50632, Note_on_c, 7, 67, 0
8, 50688, Note_on_c, 7, 55, 0
8, 50692, Note_on_c, 7, 59, 0
8, 50696, Note_on_c, 7, 62, 69
8, 50700, Note_on_c, 7, 50, 0
8, 50704, Note_on_c, 7, 50, 127
8, 50708, Note_on_c, 7, 57, 105
8, 50868, Note_on_c, 7, 66, 127
8, 51036, Note_on_c, 7, 62, 0
8, 51052, Note_on_c, 7, 62, 127
8, 51176, Note_on_c, 7, 57, 0
8, 51268, Note_on_c, 7, 66, 0
8, 51272, Note_on_c, 7, 50, 0
8, 51276, Note_on_c, 7, 52, 126
8, 51288, Note_on_c, 7, 62, 0
8, 51380, Pitch_bend_c, 7, 9613
8, 51456, Pitch_bend_c, 7, 9383
8, 51472, Note_on_c, 7, 52, 0
8, 51480, Pitch_bend_c, 7, 8282
8, 51484, Note_on_c, 7, 45, 111
8, 51608, Pitch_bend_c, 7, 8192
8, 51664, Note_on_c, 7, 52, 123
8, 51740, Note_on_c, 7, 57, 57
8, 51864, Note_on_c, 7, 57, 0
8, 51868, Note_on_c, 7, 57, 123
8, 51944, Note_on_c, 7, 61, 127
8, 52040, Note_on_c, 7, 52, 0
8, 52044, Note_on_c, 7, 52, 117
8, 52048, Note_on_c, 7, 45, 0
8, 52052, Note_on_c, 7, 45, 57
8, 52116, Note_on_c, 7, 61, 0
8, 52156, Note_on_c, 7, 57, 0
8, 52196, Note_on_c, 7, 52, 0
8, 52220, Note_on_c, 7, 45, 0
8, 52228, Note_on_c, 7, 40, 92
8, 52236, Note_on_c, 7, 47, 101
8, 52276, Note_on_c, 7, 52, 74
8, 52424, Note_on_c, 7, 47, 0
8, 52432, Note_on_c, 7, 52, 0
8, 52432, Note_on_c, 7, 47, 83
8, 52436, Note_on_c, 7, 52, 82
8, 52608, Note_on_c, 7, 47, 0
8, 52612, Note_on_c, 7, 47, 100
8, 52616, Note_on_c, 7, 52, 0
8, 52616, Note_on_c, 7, 52, 123
8, 52628, Note_on_c, 7, 59, 127
8, 52636, Note_on_c, 7, 56, 127
8, 52636, Note_on_c, 7, 64, 90
8, 52808, Note_on_c, 7, 47, 0
8, 52980, Note_on_c, 7, 40, 0
8, 52984, Note_on_c, 7, 40, 78
8, 52992, Note_on_c, 7, 52, 0
8, 52996, Note_on_c, 7, 52, 116
8, 53004, Note_on_c, 7, 47, 100
8, 53168, Note_on_c, 7, 47, 0
8, 53200, Note_on_c, 7, 47, 101
8, 53272, Note_on_c, 7, 56, 0
8, 53288, Note_on_c, 7, 52, 0
8, 53288, Note_on_c, 7, 47, 0
8, 53292, Note_on_c, 7, 50, 125
8, 53300, Note_on_c, 7, 59, 0
8, 53492, Note_on_c, 7, 47, 100
8, 53512, Note_on_c, 7, 40, 0
8, 53556, Note_on_c, 7, 55, 127
8, 53560, Note_on_c, 7, 47, 0
8, 53576, Note_on_c, 7, 64, 0
8, 53764, Note_on_c, 7, 50, 0
8, 53768, Note_on_c, 7, 52, 127
8, 53772, Note_on_c, 7, 55, 0
8, 53960, Note_on_c, 7, 40, 94
8, 54148, Note_on_c, 7, 56, 127
8, 54152, Note_on_c, 7, 59, 127
8, 54404, Note_on_c, 7, 47, 64
8, 54524, Note_on_c, 7, 47, 0
8, 54524, Note_on_c, 7, 40, 0
8, 54532, Note_on_c, 7, 40, 95
8, 54716, Note_on_c, 7, 40, 0
8, 54720, Note_on_c, 7, 40, 90
8, 54724, Note_on_c, 7, 47, 96
8, 54820, Note_on_c, 7, 56, 0
8, 54836, Note_on_c, 7, 56, 60
8, 54896, Note_on_c, 7, 59, 0
8, 55000, Note_on_c, 7, 56, 0
8, 55012, Note_on_c, 7, 56, 127
8, 55104, Note_on_c, 7, 47, 0
8, 55108, Note_on_c, 7, 52, 0
8, 55112, Note_on_c, 7, 47, 105
8, 55116, Note_on_c, 7, 52, 105
8, 55184, Note_on_c, 7, 52, 0
8, 55200, Note_on_c, 7, 47, 0
8, 55200, Note_on_c, 7, 56, 0
8, 55224, Note_on_c, 7, 40, 0
8, 55296, Note_on_c, 7, 48, 115
8, 55476, Note_on_c, 7, 48, 0
8, 55500, Note_on_c, 7, 48, 90
8, 55688, Note_on_c, 7, 52, 121
8, 55700, Note_on_c, 7, 55, 123
8, 55700, Note_on_c, 7, 60, 118
8, 55860, Note_on_c, 7, 48, 0
8, 55884, Note_on_c, 7, 48, 107
8, 55980, Note_on_c, 7, 48, 0
8, 56000, Note_on_c, 7, 55, 0
8, 56008, Note_on_c, 7, 52, 0
8, 56064, Note_on_c, 7, 43, 98
8, 56072, Note_on_c, 7, 60, 0
8, 56260, Note_on_c, 7, 43, 0
8, 56264, Note_on_c, 7, 43, 80
8, 56432, Note_on_c, 7, 50, 98
8, 56444, Note_on_c, 7, 55, 121
8, 56448, Note_on_c, 7, 59, 123
8, 56452, Note_on_c, 7, 67, 107
8, 56644, Note_on_c, 7, 50, 0
8, 56656, Note_on_c, 7, 50, 105
8, 56676, Note_on_c, 7, 43, 0
8, 56728, Note_on_c, 7, 67, 0
8, 56800, Note_on_c, 7, 55, 0
8, 56804, Note_on_c, 7, 59, 0
8, 56820, Note_on_c, 7, 50, 0
8, 56828, Note_on_c, 7, 50, 126
8, 56832, Note_on_c, 7, 57, 127
8, 56836, Note_on_c, 7, 62, 117
8, 57016, Note_on_c, 7, 50, 0
8, 57020, Note_on_c, 7, 50, 107
8, 57028, Note_on_c, 7, 57, 0
8, 57032, Note_on_c, 7, 57, 100
8, 57120, Note_on_c, 7, 57, 0
8, 57216, Note_on_c, 7, 50, 0
8, 57216, Note_on_c, 7, 62, 0
8, 57220, Note_on_c, 7, 52, 121
8, 57404, Note_on_c, 7, 52, 0
8, 57420, Note_on_c, 7, 54, 123
8, 57584, Note_on_c, 7, 54, 0
8, 57604, Note_on_c, 7, 45, 115
8, 57784, Pitch_bend_c, 7, 6125
8, 57788, Note_on_c, 7, 45, 0
8, 57788, Pitch_bend_c, 7, 8223
8, 57796, Note_on_c, 7, 45, 103
8, 57984, Note_on_c, 7, 52, 122
8, 57988, Note_on_c, 7, 57, 95
8, 58036, Note_on_c, 7, 57, 0
8, 58080, Note_on_c, 7, 57, 122
8, 58160, Note_on_c, 7, 45, 0
8, 58184, Note_on_c, 7, 45, 110
8, 58244, Note_on_c, 7, 57, 0
8, 58356, Note_on_c, 7, 45, 0
8, 58356, Note_on_c, 7, 52, 0
8, 58368, Note_on_c, 7, 40, 100
8, 58752, Note_on_c, 7, 47, 81
8, 58760, Note_on_c, 7, 52, 120
8, 58764, Note_on_c, 7, 56, 105
8, 58772, Note_on_c, 7, 59, 90
8, 58936, Note_on_c, 7, 47, 0
8, 59008, Note_on_c, 7, 52, 0
8, 59032, Note_on_c, 7, 47, 71
8, 59040, Note_on_c, 7, 52, 90
8, 59084, Note_on_c, 7, 47, 0
8, 59128, Note_on_c, 7, 52, 0
8, 59128, Note_on_c, 7, 47, 110
8, 59136, Note_on_c, 7, 52, 114
8, 59308, Note_on_c, 7, 47, 0
8, 59332, Note_on_c, 7, 47, 101
8, 59336, Note_on_c, 7, 56, 0
8, 59400, Note_on_c, 7, 52, 0
8, 59420, Note_on_c, 7, 50, 127
8, 59428, Note_on_c, 7, 47, 0
8, 59436, Note_on_c, 7, 40, 0
8, 59632, Note_on_c, 7, 47, 98
8, 59712, Note_on_c, 7, 55, 127
8, 59908, Note_on_c, 7, 50, 0
8, 59912, Note_on_c, 7, 55, 0
8, 59912, Note_on_c, 7, 52, 125
8, 60108, Note_on_c, 7, 40, 89
8, 60168, Note_on_c, 7, 47, 0
8, 60288, Note_on_c, 7, 52, 0
8, 60296, Note_on_c, 7, 52, 121
8, 60312, Note_on_c, 7, 59, 0
8, 60312, Note_on_c, 7, 56, 127
8, 60448, Note_on_c, 7, 40, 0
8, 60504, Note_on_c, 7, 47, 86
8, 60656, Note_on_c, 7, 56, 0
8, 60660, Note_on_c, 7, 47, 0
8, 60664, Note_on_c, 7, 52, 0
8, 60688, Note_on_c, 7, 45, 112
8, 60776, Pitch_bend_c, 7, 9597
8, 60852, Note_on_c, 7, 45, 0
8, 60860, Pitch_bend_c, 7, 8192
8, 60864, Note_on_c, 7, 50, 127
8, 60964, Note_on_c, 7, 45, 113
8, 61068, Pitch_bend_c, 7, 9591
8, 61076, Note_on_c, 7, 50, 0
8, 61132, Pitch_bend_c, 7, 9565
8, 61144, Note_on_c, 7, 45, 0
8, 61152, Pitch_bend_c, 7, 8192
8, 61168, Note_on_c, 7, 50, 122
8, 61260, Note_on_c, 7, 45, 110
8, 61320, Note_on_c, 7, 45, 0
8, 61336, Note_on_c, 7, 50, 0
8, 61356, Note_on_c, 7, 47, 100
8, 61440, Note_on_c, 7, 47, 0
8, 61452, Note_on_c, 7, 48, 107
8, 61636, Note_on_c, 7, 52, 89
8, 61788, Note_on_c, 7, 52, 0
8, 61824, Note_on_c, 7, 52, 110
8, 61836, Note_on_c, 7, 55, 127
8, 61840, Note_on_c, 7, 60, 121
8, 62012, Note_on_c, 7, 48, 0
8, 62024, Note_on_c, 7, 48, 105
8, 62116, Note_on_c, 7, 48, 0
8, 62164, Note_on_c, 7, 52, 0
8, 62212, Note_on_c, 7, 43, 89
8, 62288, Note_on_c, 7, 60, 0
8, 62400, Note_on_c, 7, 50, 100
8, 62564, Note_on_c, 7, 50, 0
8, 62576, Note_on_c, 7, 50, 103
8, 62584, Note_on_c, 7, 55, 0
8, 62588, Note_on_c, 7, 55, 127
8, 62596, Note_on_c, 7, 59, 127
8, 62616, Note_on_c, 7, 67, 98
8, 62744, Note_on_c, 7, 43, 0
8, 62788, Note_on_c, 7, 50, 0
8, 62792, Note_on_c, 7, 50, 105
8, 62804, Note_on_c, 7, 55, 0
8, 62808, Note_on_c, 7, 55, 73
8, 62912, Note_on_c, 7, 67, 0
8, 62968, Note_on_c, 7, 55, 0
8, 62972, Note_on_c, 7, 59, 0
8, 62972, Note_on_c, 7, 50, 0
8, 62972, Note_on_c, 7, 62, 58
8, 62976, Note_on_c, 7, 50, 125
8, 63168, Note_on_c, 7, 57, 119
8, 63340, Note_on_c, 7, 66, 127
8, 63348, Note_on_c, 7, 62, 0
8, 63352, Note_on_c, 7, 62, 127
8, 63540, Note_on_c, 7, 50, 0
8, 63544, Note_on_c, 7, 50, 116
8, 63548, Note_on_c, 7, 57, 0
8, 63556, Note_on_c, 7, 57, 121
8, 63568, Note_on_c, 7, 66, 0
8, 63620, Note_on_c, 7, 62, 0
8, 63740, Note_on_c, 7, 45, 113
8, 63744, Note_on_c, 7, 50, 0
8, 63748, Note_on_c, 7, 52, 113
8, 63916, Note_on_c, 7, 45, 0
8, 63936, Note_on_c, 7, 52, 0
8, 63936, Note_on_c, 7, 45, 102
8, 63948, Note_on_c, 7, 52, 94
8, 64028, Note_on_c, 7, 64, 127
8, 64224, Note_on_c, 7, 61, 127
8, 64312, Note_on_c, 7, 52, 0
8, 64324, Note_on_c, 7, 52, 123
8, 64328, Note_on_c, 7, 57, 0
8, 64460, Note_on_c, 7, 61, 0
8, 64460, Note_on_c, 7, 52, 0
8, 64508, Note_on_c, 7, 45, 0
8, 64512, Note_on_c, 7, 40, 93
8, 64516, Note_on_c, 7, 47, 107
8, 64520, Note_on_c, 7, 52, 127
8, 64524, Note_on_c, 7, 56, 122
8, 64880, Note_on_c, 7, 52, 0
8, 64884, Note_on_c, 7, 52, 105
8, 64888, Note_on_c, 7, 56, 0
8, 64896, Note_on_c, 7, 56, 127
8, 64900, Note_on_c, 7, 59, 127
8, 65072, Note_on_c, 7, 47, 0
8, 65092, Note_on_c, 7, 47, 79
8, 65280, Note_on_c, 7, 52, 0
8, 65284, Note_on_c, 7, 52, 127
8, 65288, Note_on_c, 7, 56, 0
8, 65292, Note_on_c, 7, 56, 127
8, 65464, Note_on_c, 7, 47, 0
8, 65492, Note_on_c, 7, 47, 105
8, 65556, Note_on_c, 7, 56, 0
8, 65572, Note_on_c, 7, 52, 0
8, 65584, Note_on_c, 7, 47, 0
8, 65592, Note_on_c, 7, 50, 124
8, 65740, Note_on_c, 7, 40, 0
8, 65772, Note_on_c, 7, 64, 0
8, 65776, Note_on_c, 7, 47, 107
8, 65852, Note_on_c, 7, 55, 127
8, 65876, Note_on_c, 7, 59, 0
8, 65976, Note_on_c, 7, 47, 0
8, 66020, Note_on_c, 7, 50, 0
8, 66048, Note_on_c, 7, 52, 125
8, 66072, Note_on_c, 7, 55, 0
8, 66248, Note_on_c, 7, 40, 95
8, 66428, Note_on_c, 7, 56, 127
8, 66432, Note_on_c, 7, 59, 127
8, 66436, Note_on_c, 7, 64, 104
8, 66568, Note_on_c, 7, 52, 0
8, 66784, Note_on_c, 7, 64, 0
8, 66788, Note_on_c, 7, 56, 0
8, 66816, Note_on_c, 7, 45, 125
8, 66820, Note_on_c, 7, 59, 0
8, 66908, Note_on_c, 7, 45, 0
8, 66912, Note_on_c, 7, 47, 117
8, 66992, Note_on_c, 7, 47, 0
8, 67004, Note_on_c, 7, 50, 124
8, 67096, Note_on_c, 7, 50, 0
8, 67104, Note_on_c, 7, 45, 123
8, 67180, Note_on_c, 7, 45, 0
8, 67196, Note_on_c, 7, 47, 110
8, 67276, Note_on_c, 7, 47, 0
8, 67296, Note_on_c, 7, 50, 127
8, 67392, Note_on_c, 7, 47, 123
8, 67404, Note_on_c, 7, 50, 0
8, 67568, Note_on_c, 7, 47, 0
8, 67600, Note_on_c, 7, 48, 106
8, 67676, Note_on_c, 7, 40, 0
8, 67760, Note_on_c, 7, 48, 0
8, 67776, Note_on_c, 7, 48, 107
8, 67796, Note_on_c, 7, 52, 96
8, 67972, Note_on_c, 7, 55, 127
8, 67976, Note_on_c, 7, 60, 127
8, 68152, Note_on_c, 7, 48, 0
8, 68180, Note_on_c, 7, 48, 98
8, 68272, Note_on_c, 7, 48, 0
8, 68284, Note_on_c, 7, 52, 0
8, 68336, Note_on_c, 7, 60, 0
8, 68364, Note_on_c, 7, 43, 86
8, 68532, Note_on_c, 7, 50, 119
8, 68544, Note_on_c, 7, 55, 0
8, 68548, Note_on_c, 7, 55, 81
8, 68720, Note_on_c, 7, 55, 0
8, 68728, Note_on_c, 7, 55, 127
8, 68740, Note_on_c, 7, 59, 127
8, 68756, Note_on_c, 7, 67, 125
8, 68912, Note_on_c, 7, 43, 0
8, 68936, Note_on_c, 7, 50, 0
8, 68940, Note_on_c, 7, 50, 94
8, 68944, Note_on_c, 7, 55, 0
8, 68948, Note_on_c, 7, 55, 110
8, 69020, Note_on_c, 7, 59, 0
8, 69020, Note_on_c, 7, 59, 63
8, 69040, Note_on_c, 7, 67, 0
8, 69092, Note_on_c, 7, 59, 0
8, 69092, Note_on_c, 7, 62, 60
8, 69108, Note_on_c, 7, 55, 0
8, 69112, Note_on_c, 7, 50, 0
8, 69116, Note_on_c, 7, 50, 127
8, 69120, Note_on_c, 7, 57, 127
8, 69316, Note_on_c, 7, 50, 0
8, 69320, Note_on_c, 7, 50, 112
8, 69324, Note_on_c, 7, 57, 0
8, 69328, Note_on_c, 7, 57, 127
8, 69400, Note_on_c, 7, 57, 0
8, 69492, Note_on_c, 7, 62, 0
8, 69500, Note_on_c, 7, 50, 0
8, 69504, Note_on_c, 7, 52, 126
8, 69680, Note_on_c, 7, 52, 0
8, 69692, Note_on_c, 7, 54, 125
8, 69872, Note_on_c, 7, 54, 0
8, 69892, Note_on_c, 7, 45, 112
8, 70084, Note_on_c, 7, 52, 121
8, 70256, Note_on_c, 7, 45, 0
8, 70276, Note_on_c, 7, 45, 109
8, 70280, Note_on_c, 7, 52, 0
8, 70284, Note_on_c, 7, 52, 100
8, 70376, Note_on_c, 7, 57, 116
8, 70460, Note_on_c, 7, 52, 0
8, 70472, Note_on_c, 7, 52, 102
8, 70596, Note_on_c, 7, 52, 0
8, 70600, Note_on_c, 7, 57, 0
8, 70656, Note_on_c, 7, 45, 0
8, 70656, Note_on_c, 7, 40, 98
8, 70848, Note_on_c, 7, 52, 63
8, 70848, Note_on_c, 7, 47, 82
8, 71016, Note_on_c, 7, 47, 0
8, 71036, Note_on_c, 7, 64, 127
8, 71224, Note_on_c, 7, 56, 107
8, 71372, Note_on_c, 7, 52, 0
8, 71416, Note_on_c, 7, 47, 110
8, 71424, Note_on_c, 7, 52, 126
8, 71428, Note_on_c, 7, 56, 0
8, 71432, Note_on_c, 7, 56, 118
8, 71600, Note_on_c, 7, 47, 0
8, 71620, Note_on_c, 7, 47, 107
8, 71656, Note_on_c, 7, 56, 0
8, 71712, Note_on_c, 7, 52, 0
8, 71716, Note_on_c, 7, 50, 127
8, 71720, Note_on_c, 7, 47, 0
8, 71852, Note_on_c, 7, 40, 0
8, 71912, Note_on_c, 7, 47, 103
8, 71924, Note_on_c, 7, 50, 0
8, 72000, Note_on_c, 7, 55, 127
8, 72176, Note_on_c, 7, 52, 125
8, 72204, Note_on_c, 7, 55, 0
8, 72384, Note_on_c, 7, 40, 90
8, 72572, Note_on_c, 7, 56, 127
8, 72580, Note_on_c, 7, 59, 127
8, 72656, Note_on_c, 7, 47, 0
8, 72764, Note_on_c, 7, 56, 0
8, 72768, Note_on_c, 7, 56, 127
8, 72780, Note_on_c, 7, 59, 0
8, 72784, Note_on_c, 7, 59, 103
8, 72808, Note_on_c, 7, 52, 0
8, 72932, Note_on_c, 7, 56, 0
8, 72932, Note_on_c, 7, 59, 0
8, 72948, Note_on_c, 7, 57, 127
8, 72996, Pitch_bend_c, 7, 8896
8, 73028, Pitch_bend_c, 7, 9600
8, 73088, Note_on_c, 7, 64, 0
8, 73100, Note_on_c, 7, 57, 0
8, 73104, Pitch_bend_c, 7, 8192
8, 73112, Note_on_c, 7, 64, 127
8, 73240, Note_on_c, 7, 59, 127
8, 73308, Pitch_bend_c, 7, 6784
8, 73312, Note_on_c, 7, 64, 0
8, 73440, Note_on_c, 7, 59, 0
8, 73444, Pitch_bend_c, 7, 8192
8, 73452, Note_on_c, 7, 55, 111
8, 73468, Note_on_c, 7, 40, 0
8, 73540, Note_on_c, 7, 52, 125
8, 73544, Note_on_c, 7, 55, 0
8, 73632, Note_on_c, 7, 52, 0
8, 73632, Note_on_c, 7, 50, 81
8, 73720, Note_on_c, 7, 50, 0
8, 73728, Note_on_c, 7, 48, 110
8, 74120, Note_on_c, 7, 55, 127
8, 74124, Note_on_c, 7, 52, 102
8, 74128, Note_on_c, 7, 60, 127
8, 74132, Note_on_c, 7, 64, 100
8, 74288, Note_on_c, 7, 48, 0
8, 74304, Note_on_c, 7, 48, 96
8, 74312, Note_on_c, 7, 52, 0
8, 74316, Note_on_c, 7, 52, 112
8, 74420, Note_on_c, 7, 48, 0
8, 74436, Note_on_c, 7, 52, 0
8, 74440, Note_on_c, 7, 64, 0
8, 74488, Note_on_c, 7, 60, 0
8, 74504, Note_on_c, 7, 43, 94
8, 74524, Note_on_c, 7, 47, 85
8, 74600, Note_on_c, 7, 47, 0
8, 74672, Note_on_c, 7, 55, 0
8, 74692, Note_on_c, 7, 55, 127
8, 74704, Note_on_c, 7, 59, 110
8, 74876, Note_on_c, 7, 67, 127
8, 74884, Note_on_c, 7, 59, 0
8, 74888, Note_on_c, 7, 59, 107
8, 75072, Note_on_c, 7, 50, 113
8, 75076, Note_on_c, 7, 55, 0
8, 75084, Note_on_c, 7, 59, 0
8, 75084, Note_on_c, 7, 55, 127
8, 75088, Note_on_c, 7, 59, 90
8, 75120, Note_on_c, 7, 43, 0
8, 75208, Note_on_c, 7, 67, 0
8, 75264, Note_on_c, 7, 55, 0
8, 75268, Note_on_c, 7, 59, 0
8, 75272, Note_on_c, 7, 62, 69
8, 75276, Note_on_c, 7, 50, 0
8, 75280, Note_on_c, 7, 50, 127
8, 75284, Note_on_c, 7, 57, 105
8, 75444, Note_on_c, 7, 66, 127
8, 75612, Note_on_c, 7, 62, 0
8, 75628, Note_on_c, 7, 62, 127
8, 75752, Note_on_c, 7, 57, 0
8, 75844, Note_on_c, 7, 66, 0
8, 75848, Note_on_c, 7, 50, 0
8, 75852, Note_on_c, 7, 52, 126
8, 75864, Note_on_c, 7, 62, 0
8, 75956, Pitch_bend_c, 7, 9613
8, 76032, Pitch_bend_c, 7, 9383
8, 76048, Note_on_c, 7, 52, 0
8, 76056, Pitch_bend_c, 7, 8282
8, 76060, Note_on_c, 7, 45, 111
8, 76184, Pitch_bend_c, 7, 8192
8, 76240, Note_on_c, 7, 52, 123
8, 76316, Note_on_c, 7, 57, 57
8, 76440, Note_on_c, 7, 57, 0
8, 76444, Note_on_c, 7, 57, 123
8, 76520, Note_on_c, 7, 61, 127
8, 76616, Note_on_c, 7, 52, 0
8, 76620, Note_on_c, 7, 52, 117
8, 76624, Note_on_c, 7, 45, 0
8, 76628, Note_on_c, 7, 45, 57
8, 76692, Note_on_c, 7, 61, 0
8, 76732, Note_on_c, 7, 57, 0
8, 76772, Note_on_c, 7, 52, 0
8, 76796, Note_on_c, 7, 45, 0
8, 76804, Note_on_c, 7, 40, 92
8, 76812, Note_on_c, 7, 47, 101
8, 76852, Note_on_c, 7, 52, 74
8, 77000, Note_on_c, 7, 47, 0
8, 77008, Note_on_c, 7, 52, 0
8, 77008, Note_on_c, 7, 47, 83
8, 77012, Note_on_c, 7, 52, 82
8, 77184, Note_on_c, 7, 47, 0
8, 77188, Note_on_c, 7, 47, 100
8, 77192, Note_on_c, 7, 52, 0
8, 77192, Note_on_c, 7, 52, 123
8, 77204, Note_on_c, 7, 59, 127
8, 77212, Note_on_c, 7, 56, 127
8, 77212, Note_on_c, 7, 64, 90
8, 77384, Note_on_c, 7, 47, 0
8, 77556, Note_on_c, 7, 40, 0
8, 77560, Note_on_c, 7, 40, 78
8, 77568, Note_on_c, 7, 52, 0
8, 77572, Note_on_c, 7, 52, 116
8, 77580, Note_on_c, 7, 47, 100
8, 77744, Note_on_c, 7, 47, 0
8, 77776, Note_on_c, 7, 47, 101
8, 77848, Note_on_c, 7, 56, 0
8, 77864, Note_on_c, 7, 52, 0
8, 77864, Note_on_c, 7, 47, 0
8, 77868, Note_on_c, 7, 50, 125
8, 77876, Note_on_c, 7, 59, 0
8, 78068, Note_on_c, 7, 47, 100
8, 78088, Note_on_c, 7, 40, 0
8, 78132, Note_on_c, 7, 55, 127
8, 78136, Note_on_c, 7, 47, 0
8, 78152, Note_on_c, 7, 64, 0
8, 78340, Note_on_c, 7, 50, 0
8, 78344, Note_on_c, 7, 52, 127
8, 78348, Note_on_c, 7, 55, 0
8, 78536, Note_on_c, 7, 40, 94
8, 78724, Note_on_c, 7, 56, 127
8, 78728, Note_on_c, 7, 59, 127
8, 78980, Note_on_c, 7, 47, 64
8, 79100, Note_on_c, 7, 47, 0
8, 79100, Note_on_c, 7, 40, 0
8, 79108, Note_on_c, 7, 40, 95
8, 79292, Note_on_c, 7, 40, 0
8, 79296, Note_on_c, 7, 40, 90
8, 79300, Note_on_c, 7, 47, 96
8, 79396, Note_on_c, 7, 56, 0
8, 79412, Note_on_c, 7, 56, 60
8, 79472, Note_on_c, 7, 59, 0
8, 79576, Note_on_c, 7, 56, 0
8, 79588, Note_on_c, 7, 56, 127
8, 79680, Note_on_c, 7, 47, 0
8, 79684, Note_on_c, 7, 52, 0
8, 79688, Note_on_c, 7, 47, 105
8, 79692, Note_on_c, 7, 52, 105
8, 79760, Note_on_c, 7, 52, 0
8, 79776, Note_on_c, 7, 47, 0
8, 79776, Note_on_c, 7, 56, 0
8, 79800, Note_on_c, 7, 40, 0
8, 79872, Note_on_c, 7, 48, 115
8, 80052, Note_on_c, 7, 48, 0
8, 80076, Note_on_c, 7, 48, 90
8, 80264, Note_on_c, 7, 52, 121
8, 80276, Note_on_c, 7, 55, 123
8, 80276, Note_on_c, 7, 60, 118
8, 80436, Note_on_c, 7, 48, 0
8, 80460, Note_on_c, 7, 48, 107
8, 80556, Note_on_c, 7, 48, 0
8, 80576, Note_on_c, 7, 55, 0
8, 80584, Note_on_c, 7, 52, 0
8, 80640, Note_on_c, 7, 43, 98
8, 80648, Note_on_c, 7, 60, 0
8, 80836, Note_on_c, 7, 43, 0
8, 80840, Note_on_c, 7, 43, 80
8, 81008, Note_on_c, 7, 50, 98
8, 81020, Note_on_c, 7, 55, 121
8, 81024, Note_on_c, 7, 59, 123
8, 81028, Note_on_c, 7, 67, 107
8, 81220, Note_on_c, 7, 50, 0
8, 81232, Note_on_c, 7, 50, 105
8, 81252, Note_on_c, 7, 43, 0
8, 81304, Note_on_c, 7, 67, 0
8, 81376, Note_on_c, 7, 55, 0
8, 81380, Note_on_c, 7, 59, 0
8, 81396, Note_on_c, 7, 50, 0
8, 81404, Note_on_c, 7, 50, 126
8, 81408, Note_on_c, 7, 57, 127
8, 81412, Note_on_c, 7, 62, 117
8, 81592, Note_on_c, 7, 50, 0
8, 81596, Note_on_c, 7, 50, 107
8, 81604, Note_on_c, 7, 57, 0
8, 81608, Note_on_c, 7, 57, 100
8, 81696, Note_on_c, 7, 57, 0
8, 81792, Note_on_c, 7, 50, 0
8, 81792, Note_on_c, 7, 62, 0
8, 81796, Note_on_c, 7, 52, 121
8, 81980, Note_on_c, 7, 52, 0
8, 81996, Note_on_c, 7, 54, 123
8, 82160, Note_on_c, 7, 54, 0
8, 82180, Note_on_c, 7, 45, 115
8, 82360, Pitch_bend_c, 7, 6125
8, 82364, Note_on_c, 7, 45, 0
8, 82364, Pitch_bend_c, 7, 8223
8, 82372, Note_on_c, 7, 45, 103
8, 82560, Note_on_c, 7, 52, 122
8, 82564, Note_on_c, 7, 57, 95
8, 82612, Note_on_c, 7, 57, 0
8, 82656, Note_on_c, 7, 57, 122
8, 82736, Note_on_c, 7, 45, 0
8, 82760, Note_on_c, 7, 45, 110
8, 82820, Note_on_c, 7, 57, 0
8, 82932, Note_on_c, 7, 45, 0
8, 82932, Note_on_c, 7, 52, 0
8, 82944, Note_on_c, 7, 40, 100
8, 83328, Note_on_c, 7, 47, 81
8, 83336, Note_on_c, 7, 52, 120
8, 83340, Note_on_c, 7, 56, 105
8, 83348, Note_on_c, 7, 59, 90
8, 83512, Note_on_c, 7, 47, 0
8, 83584, Note_on_c, 7, 52, 0
8, 83608, Note_on_c, 7, 47, 71
8, 83616, Note_on_c, 7, 52, 90
8, 83660, Note_on_c, 7, 47, 0
8, 83704, Note_on_c, 7, 52, 0
8, 83704, Note_on_c, 7, 47, 110
8, 83712, Note_on_c, 7, 52, 114
8, 83884, Note_on_c, 7, 47, 0
8, 83908, Note_on_c, 7, 47, 101
8, 83912, Note_on_c, 7, 56, 0
8, 83976, Note_on_c, 7, 52, 0
8, 83996, Note_on_c, 7, 50, 127
8, 84004, Note_on_c, 7, 47, 0
8, 84012, Note_on_c, 7, 40, 0
8, 84208, Note_on_c, 7, 47, 98
8, 84288, Note_on_c, 7, 55, 127
